id,user_id,project_id,role
280,410,14,manager
281,383,32,tester
282,470,15,developer
283,275,18,
284,466,1,
285,459,14,tester
286,55,14,developer
287,293,48,manager
288,286,13,
289,316,34,developer
290,395,25,
291,312,4,developer
292,466,10,tester
293,130,17,tester
294,457,25,manager
295,92,47,
296,36,49,developer
297,209,34,manager
298,230,1,tester
299,477,37,
300,43,19,tester
301,374,22,tester
302,343,48,manager
303,33,9,
304,377,22,
305,338,24,manager
306,427,19,tester
307,311,11,
308,176,2,
309,94,24,tester
310,60,41,developer
311,378,32,manager
312,418,14,tester
313,197,23,
314,129,1,manager
315,302,32,developer
316,220,27,
317,400,46,manager
318,157,28,developer
319,184,25,
320,294,35,manager
321,37,13,developer
322,277,5,manager
323,48,7,manager
324,24,16,
325,214,46,tester
326,321,41,tester
327,36,19,
328,51,7,tester
329,136,14,manager
330,453,10,tester
331,318,23,developer
332,82,36,manager
333,209,18,manager
334,323,10,manager
335,291,25,developer
336,491,43,developer
337,443,33,tester
338,251,45,developer
339,71,9,
340,443,46,
341,213,47,
342,440,16,developer
343,68,29,
344,269,15,developer
345,376,15,developer
346,212,37,manager
347,230,1,manager
348,187,35,tester
349,76,10,
350,226,31,developer
351,200,45,developer
352,461,27,
353,491,1,developer
354,429,49,manager
355,9,42,developer
356,208,24,developer
357,307,20,manager
358,247,13,
359,390,21,tester
360,236,33,developer
361,477,8,tester
362,156,21,
363,181,1,manager
364,379,39,
365,161,10,developer
366,456,40,
367,28,15,tester
368,98,28,manager
369,27,5,manager
370,320,37,
371,236,13,manager
372,149,48,
373,36,33,
374,139,23,manager
375,446,39,manager
376,49,29,tester
377,150,9,manager
378,254,6,manager
379,128,39,tester
380,119,41,developer
381,365,17,tester
382,492,43,developer
383,65,20,
384,264,44,
385,401,50,developer
386,265,16,tester
387,48,31,
388,220,50,developer
389,267,32,manager
390,496,11,
391,431,16,tester
392,29,25,
393,79,4,tester
394,141,37,
395,457,26,
396,229,39,tester
397,243,31,tester
398,12,19,developer
399,414,20,manager
400,85,36,tester
401,493,33,manager
402,305,18,developer
403,399,11,developer
404,245,33,tester
405,204,7,tester
406,342,36,tester
407,245,15,
408,255,9,manager
409,309,34,
410,493,29,developer
411,12,32,
412,486,14,
413,352,24,
414,192,24,manager
415,378,32,manager
416,217,21,tester
417,72,31,
418,82,48,tester
419,265,11,tester
420,288,9,
421,404,23,manager
422,301,7,developer
423,371,4,developer
424,307,21,manager
425,377,29,tester
426,115,27,tester
427,462,10,tester
428,476,42,manager
429,491,5,
430,83,7,tester
431,286,24,
432,359,36,
433,477,15,manager
434,98,22,manager
435,429,22,tester
436,188,41,tester
437,361,17,developer
438,498,1,manager
439,265,46,
440,310,40,
441,427,46,
442,318,16,
443,299,3,
444,449,31,manager
445,38,31,developer
446,218,19,
447,58,20,tester
448,498,17,manager
449,352,13,manager
450,371,16,
451,161,35,developer
452,270,42,tester
453,101,36,tester
454,84,7,developer
455,383,35,manager
456,64,24,tester
457,484,2,manager
458,392,19,
459,469,46,manager
460,116,27,
461,47,16,tester
462,424,32,manager
463,56,41,manager
464,253,42,tester
465,2,2,developer
466,183,36,tester
467,231,14,manager
468,431,30,tester
469,432,31,tester
470,30,18,manager
471,227,28,
472,155,25,developer
473,34,33,manager
474,405,9,tester
475,123,39,developer
476,319,2,
477,125,27,manager
478,145,3,developer
479,88,5,tester
480,495,5,developer
481,24,15,
482,294,49,
483,158,37,manager
484,59,40,
485,200,27,developer
486,43,10,developer
487,231,31,manager
488,88,43,tester
489,127,8,
490,367,9,developer
491,15,35,developer
492,176,34,manager
493,294,34,tester
494,93,32,developer
495,133,31,tester
496,110,13,
497,140,48,manager
498,257,41,
499,157,48,
500,478,43,manager
