id,user_id,base_salary,bonus
199,199,355696,129536.0
200,200,745475,
201,201,403581,58228.0
202,202,393596,159440.0
203,203,408448,
204,204,686220,68691.0
205,205,543002,
206,206,572123,53142.0
207,207,538526,188723.0
208,208,344080,
209,209,235185,
210,210,741010,
211,211,631634,167614.0
212,212,470587,136400.0
213,213,200291,72165.0
214,214,264553,166771.0
215,215,533420,
216,216,353978,
217,217,299547,
218,218,681938,
219,219,500431,129177.0
220,220,600485,
221,221,600754,177657.0
222,222,410218,69927.0
223,223,262365,
224,224,253808,
225,225,521632,
226,226,584039,36448.0
227,227,613832,27238.0
228,228,437135,
229,229,731933,
230,230,659611,48580.0
231,231,238742,
232,232,484596,
233,233,783338,
234,234,224918,176750.0
235,235,753266,75782.0
236,236,738587,
237,237,479743,175958.0
238,238,766209,136082.0
239,239,695845,130342.0
240,240,330339,77772.0
241,241,354761,43563.0
242,242,406447,
243,243,269074,
244,244,607301,
245,245,702888,
246,246,729974,64538.0
247,247,406602,
248,248,214737,137808.0
249,249,636349,142256.0
250,250,355557,170831.0
251,251,635738,144238.0
252,252,631066,110660.0
253,253,755466,172144.0
254,254,228477,
255,255,745494,128947.0
256,256,400881,111861.0
257,257,793196,
258,258,499887,
259,259,624052,123710.0
260,260,411776,48229.0
261,261,626127,10873.0
262,262,310048,18026.0
263,263,336719,
264,264,508201,178216.0
265,265,562681,
266,266,661255,
267,267,760522,54481.0
268,268,212547,
269,269,604664,29822.0
270,270,685285,146931.0
271,271,430969,96537.0
272,272,677086,
273,273,547511,
274,274,324334,
275,275,627036,
276,276,210258,74193.0
277,277,255807,36190.0
278,278,585118,51151.0
279,279,378038,
280,280,248431,
281,281,641638,108849.0
282,282,234025,79017.0
283,283,556512,
284,284,561145,56999.0
285,285,552643,177073.0
286,286,470469,195527.0
287,287,766798,
288,288,477581,
289,289,653429,
290,290,316235,
291,291,788878,
292,292,660999,186349.0
293,293,273548,34734.0
294,294,347842,
295,295,647779,
296,296,538885,
297,297,448009,
298,298,273968,156695.0
299,299,482453,166747.0
300,300,355865,112029.0
301,301,381682,
302,302,273767,77672.0
303,303,345377,
304,304,324947,131484.0
305,305,326675,
306,306,412379,
307,307,399024,156957.0
308,308,453667,
309,309,227877,
310,310,273369,39633.0
311,311,212201,195442.0
312,312,584865,
313,313,760529,
314,314,480250,132011.0
315,315,279332,108150.0
316,316,230197,
317,317,785953,42471.0
318,318,271693,
319,319,700167,
320,320,747994,92315.0
321,321,514913,
322,322,698172,
323,323,498972,
324,324,601838,186619.0
325,325,645653,
326,326,201368,
327,327,274078,122753.0
328,328,335409,54677.0
329,329,739375,
330,330,601254,165926.0
331,331,247134,148691.0
332,332,555704,158114.0
333,333,246793,
334,334,781539,
335,335,318338,
336,336,219266,118681.0
337,337,603516,193614.0
338,338,222264,62166.0
339,339,752816,135113.0
340,340,707845,132273.0
341,341,489181,16955.0
342,342,384978,173299.0
343,343,517911,
344,344,389757,
345,345,655750,
346,346,680703,52926.0
347,347,727432,143770.0
348,348,212652,123691.0
349,349,300378,
350,350,424786,111643.0
351,351,283521,
352,352,502441,
353,353,249486,
354,354,320970,126205.0
355,355,773614,70044.0
356,356,483541,
357,357,206097,
358,358,559974,
359,359,301814,153304.0
360,360,414593,41584.0
361,361,739980,23777.0
362,362,456601,129929.0
363,363,349654,39003.0
364,364,246201,
365,365,690158,111177.0
366,366,316683,
367,367,308517,52122.0
368,368,331257,
369,369,735419,
370,370,374877,
371,371,524616,
372,372,297334,
373,373,760682,179307.0
374,374,401332,92902.0
375,375,446832,
376,376,276773,71985.0
377,377,400489,192615.0
378,378,389517,
379,379,764784,
380,380,733225,
381,381,374283,148710.0
382,382,586000,
383,383,332246,134335.0
384,384,656808,
385,385,432727,82297.0
386,386,362495,34814.0
387,387,685845,
388,388,680180,181745.0
389,389,765450,23451.0
390,390,729355,
391,391,741873,
392,392,779973,
393,393,527714,
394,394,320110,
395,395,369747,119385.0
396,396,239755,175546.0
397,397,350899,
398,398,311411,
399,399,599611,
400,400,226773,73432.0
401,401,584090,
402,402,302549,
403,403,703270,188883.0
404,404,610517,
405,405,645607,152864.0
406,406,736171,75101.0
407,407,435055,70113.0
408,408,674383,
409,409,763380,
410,410,507505,87196.0
411,411,616086,
412,412,297064,118372.0
413,413,639416,
414,414,348482,
415,415,471340,
416,416,546091,
417,417,681868,90035.0
418,418,396503,88243.0
419,419,581374,
420,420,642965,
421,421,600687,75040.0
422,422,216538,88103.0
423,423,306103,
424,424,792701,82330.0
425,425,432836,123588.0
426,426,604133,
427,427,368196,
428,428,408835,131537.0
429,429,519278,
430,430,223814,104899.0
431,431,289950,69707.0
432,432,508859,
433,433,591256,186227.0
434,434,230742,74621.0
435,435,751332,179431.0
436,436,637876,
437,437,560232,
438,438,446671,161373.0
439,439,393148,
440,440,536832,
441,441,355036,
442,442,288812,
443,443,292754,
444,444,584658,
445,445,392315,
446,446,647816,57322.0
447,447,518154,173084.0
448,448,586461,52588.0
449,449,745422,124544.0
450,450,631009,158334.0
451,451,467794,146408.0
452,452,546875,87263.0
453,453,221619,159246.0
454,454,333342,
455,455,349222,
456,456,761437,106249.0
457,457,370039,166933.0
458,458,521945,
459,459,234261,
460,460,669389,
461,461,255981,57215.0
462,462,687911,
463,463,347459,25207.0
464,464,268395,103933.0
465,465,539349,
466,466,789216,15531.0
467,467,294423,143316.0
468,468,477320,16545.0
469,469,348708,115169.0
470,470,610283,
471,471,450849,
472,472,567417,
473,473,539423,
474,474,299914,65975.0
475,475,727244,84234.0
476,476,753963,
477,477,294956,
478,478,697347,
479,479,218171,130405.0
480,480,230739,100677.0
481,481,274006,
482,482,568289,77617.0
483,483,203282,164391.0
484,484,546733,
485,485,755702,
486,486,599370,
487,487,445059,
488,488,253315,174879.0
489,489,454985,141529.0
490,490,659556,114285.0
491,491,228516,
492,492,348477,84481.0
493,493,475193,60084.0
494,494,391699,15667.0
495,495,597502,80257.0
496,496,372360,100356.0
497,497,650208,83027.0
498,498,361774,
499,499,689125,
500,500,219180,
